Time;Event_NP
24;0
24;0
23;0
8;1
17;1
60;0
64;0
26;1
23;0
27;0
48;0
54;0
0;0
24;0
23;0
33;0
25;0
59;0
58;0
58;0
19;1
36;0
31;0
23;0
51;0
23;0
38;0
65;0
23;0
37;0
42;0
48;0
51;0
50;0
52;0
51;0
51;0
51;0
57;0
54;1
46;0
23;0
27;0
30;0
32;0
35;0
43;0
4;1
61;0
0;0
68;0
33;0
51;0
0;0
25;0
20;0
68;0
20;0
45;0
16;1
0;0
25;0
2;1
22;0
7;1
30;0
30;0
2;1
42;0
47;0
34;0
42;0
54;0
42;0
67;0
51;0
51;0
25;0
66;0
12;1
64;0
23;0
25;1
25;1
43;0
18;1
46;0
48;0
20;0
49;0
30;1
20;0
51;0
51;0
39;0
6;1
41;0
9;1
40;0
26;0
24;0
24;0
6;1
23;0
37;0
6;1
21;0
20;0
20;0
23;0
20;0
20;0
20;0
20;0
31;0
22;0
26;0
10;1
2;1
6;1
9;1
42;0
29;0
29;0
37;0
37;0
38;0
4;1
20;0
4;1
24;0
52;0
13;1
20;1
0;0
6;1
6;1
6;1
2;1
2;1
6;1
18;1
68;0
57;0
0;0
25;0
26;0
24;0
22;0
28;0
24;0
6;1
21;1
6;1
14;1
38;0
36;0
6;1
12;1
30;0
0;1
13;1
16;1
10;1
9;1
16;1
45;0
43;0
38;0
2;1
15;1
43;0
54;0
54;0
15;1
10;1
49;0
42;0
22;0
36;0
22;0
23;0
52;0
27;0
50;0
49;0
58;0
27;0
62;0
53;0
41;0
47;0
47;0
61;0
67;0
66;0
41;0
11;1
10;0
53;0
2;1
34;1
0;1
20;0
8;1
20;1
6;1
20;0
15;1
15;1
36;0
22;0
0;0
6;1
29;0
36;0
43;0
43;0
48;0
52;0
43;0
4;1
20;0
20;0
46;0
40;0
53;0
28;0
46;0
45;0
26;0
29;1
53;0
49;0
34;0
29;0
3;1
5;1
5;1
3;1
69;0
18;1
0;0
41;0
27;1
27;0
70;0
29;0
4;1
10;1
41;0
47;0
43;0
59;0
45;0
48;0
20;0
51;0
43;0
6;1
30;1
51;0
24;0
55;0
6;1
31;1
27;0
33;0
23;0
10;1
57;0
3;1
4;1
13;1
29;1
5;1
5;1
24;0
17;1
36;0
51;0
51;0
23;0
9;1
17;1
56;0
55;0
28;1
67;0
23;0
12;1
34;0
4;1
39;0
38;0
40;0
46;0
49;0
49;0
51;0
51;0
23;0
44;0
16;1
34;0
36;0
20;0
16;1
6;1
53;0
53;0
5;1
9;1
44;0
6;1
71;0
40;0
54;0
39;0
50;0
52;0
0;0
41;0
6;1
56;0
43;0
0;0
0;0
70;0
40;0
51;0
28;0
26;0
2;1
62;0
6;1
38;1
62;0
50;0
0;0
10;1
30;0
6;1
6;1
6;1
7;1
6;1
6;1
6;1
6;1
63;0
6;1
4;1
6;1
67;0
38;0
6;1
46;0
20;0
6;1
69;0
69;0
26;0
64;0
6;1
5;1
11;1
28;1
65;0
67;0
6;1
6;1
52;0
49;0
30;0
31;0
13;1
24;0
24;0
5;1
70;0
40;1
51;0
64;0
6;1
69;0
6;1
27;0
2;1
2;1
35;0
6;1
51;0
51;0
51;0
6;1
22;1
49;1
71;0
20;1
63;0
34;1
31;0
34;1
23;0
51;0
51;0
39;1
62;0
62;0
62;0
13;1
28;1
7;1
51;0
4;1
56;0
19;1
28;0
45;0
63;0
11;1
6;1
63;0
6;1
24;0
6;1
46;0
24;0
7;1
42;0
47;0
47;0
10;1
50;0
7;1
6;1
10;1
60;0
8;1
22;0
38;0
58;0
41;0
48;0
44;0
44;0
50;0
23;0
67;0
6;1
51;0
6;1
6;1
6;1
6;1
6;1
7;1
9;1
50;0
63;0
60;0
38;0
63;0
27;0
36;0
56;1
23;0
53;0
52;0
6;1
20;0
6;1
57;0
6;1
6;1
60;0
60;0
55;0
6;1
43;0
4;1
26;1
40;0
22;0
7;1
19;1
6;1
27;0
43;0
15;1
60;0
6;1
6;1
6;1
63;0
20;0
39;0
39;0
30;0
30;0
26;0
64;0
9;1
51;0
51;0
0;1
25;0
12;1
2;1
6;1
64;0
62;0
43;0
39;0
34;0
36;0
22;0
16;1
9;1
27;0
28;0
7;1
43;0
2;1
63;0
12;1
63;0
8;1
8;1
6;1
7;1
24;0
23;0
21;0
15;1
8;1
6;1
13;1
62;0
29;0
17;1
29;0
40;0
40;0
4;1
6;1
45;0
6;1
6;1
6;1
43;0
9;1
6;1
6;1
6;1
7;1
6;1
7;1
49;0
6;1
43;0
54;0
9;1
7;1
6;1
54;0
6;1
53;0
6;1
20;1
7;1
6;1
6;1
14;1
7;1
12;1
6;1
9;1
6;1
17;1
60;0
9;1
56;0
16;1
50;0
51;0
6;1
9;1
37;0
59;0
62;0
32;1
26;1
6;1
52;0
2;0
29;0
29;0
42;0
20;0
6;1
47;0
6;1
7;1
20;0
9;1
23;0
38;0
38;0
51;0
2;1
43;0
18;1
20;0
6;1
6;1
6;1
63;0
11;1
56;0
53;0
51;0
30;1
15;1
6;1
58;0
43;0
20;0
8;1
6;1
6;1
29;0
29;0
21;1
17;1
6;1
23;1
6;1
67;0
20;0
20;0
2;1
2;1
2;1
2;1
32;0
2;1
9;1
6;1
2;1
60;0
50;0
33;0
57;0
11;1
49;0
44;0
39;0
42;0
43;0
44;0
42;0
51;0
48;0
45;0
67;0
6;1
50;0
51;0
14;1
51;0
51;0
9;1
51;0
52;0
60;0
10;1
58;0
47;0
6;1
7;1
66;0
65;0
52;0
57;0
42;0
41;0
48;0
30;0
20;0
20;0
39;0
6;1
47;0
20;0
6;1
6;1
23;0
0;0
6;1
48;0
47;1
41;1
44;0
24;0
35;0
28;1
52;0
57;0
18;1
53;0
23;0
69;0
21;0
20;0
28;0
31;0
30;0
47;0
54;0
60;0
57;0
57;0
54;0
69;0
27;0
6;1
58;0
57;0
37;0
38;0
27;0
56;0
12;1
23;0
58;0
58;0
55;0
6;1
23;0
39;0
7;1
6;1
59;0
20;0
58;0
6;1
32;0
49;0
57;0
23;0
71;0
7;1
31;0
53;0
22;0
26;0
9;1
11;1
44;0
39;0
71;0
53;0
40;0
20;0
4;1
33;0
34;0
34;0
6;1
4;1
44;0
0;0
6;1
7;1
53;0
46;0
46;0
42;0
13;1
6;1
2;1
20;0
40;0
44;0
42;0
54;0
35;0
5;1
35;0
35;0
6;1
54;0
35;0
10;1
62;0
6;1
23;0
21;0
21;0
20;0
20;0
27;0
27;0
24;0
24;0
24;0
24;0
24;0
24;0
32;0
37;0
37;0
36;0
35;0
25;1
38;0
40;0
46;0
45;0
51;0
66;0
55;0
51;0
51;0
41;0
25;1
55;0
38;0
56;0
54;0
33;1
28;1
52;0
53;0
54;0
11;1
59;0
58;0
59;0
58;0
57;0
44;0
56;0
25;1
6;1
55;0
49;0
63;0
59;0
66;0
66;0
48;0
67;0
41;0
41;0
40;0
47;0
47;0
46;0
4;1
46;0
10;1
13;1
45;0
46;0
44;0
45;0
44;0
44;0
6;1
51;0
51;0
52;0
48;0
14;1
4;1
43;0
11;1
54;0
52;0
46;0
51;0
51;0
52;0
45;0
50;0
55;0
38;0
28;0
37;0
37;0
8;1
35;0
35;0
0;0
31;0
0;0
27;0
56;0
32;1
4;1
46;0
23;0
22;0
22;0
21;0
20;0
28;0
26;0
26;0
0;1
25;0
25;0
25;0
33;0
32;0
31;0
32;0
6;1
36;1
51;0
48;0
43;0
27;0
43;0
58;0
64;0
65;0
48;0
39;0
23;0
37;0
6;1
41;0
29;0
21;0
21;0
24;0
4;1
24;1
39;0
39;0
39;0
9;1
10;1
21;0
48;0
20;0
23;0
21;0
37;0
43;0
58;0
57;0
43;0
8;1
4;1
8;1
6;1
48;0
17;1
49;0
16;1
7;1
55;0
54;0
53;0
10;1
56;0
58;0
19;1
2;1
43;0
38;0
45;0
41;0
49;0
51;0
59;0
42;0
39;0
28;1
65;0
6;1
37;0
27;0
57;0
51;1
52;0
56;0
4;1
5;1
49;0
57;0
45;0
7;1
43;0
42;0
48;0
51;0
41;0
6;1
44;0
0;1
0;0
6;1
6;1
4;1
6;1
6;1
7;1
24;0
22;0
21;0
7;1
12;1
7;1
65;0
23;0
47;0
18;1
71;0
6;1
29;0
6;1
58;0
53;0
7;1
61;0
61;0
62;0
37;0
16;1
36;0
0;0
28;0
23;0
22;0
35;0
32;0
39;0
35;0
35;0
38;0
39;0
11;1
12;1
44;0
51;0
51;0
51;0
17;1
16;1
51;0
51;0
56;0
26;1
49;0
59;0
64;0
53;0
51;0
21;0
51;0
4;1
10;1
23;0
20;0
38;0
12;1
42;0
20;0
20;0
23;0
24;0
23;0
32;0
30;0
36;0
36;0
44;0
45;0
12;1
4;1
49;0
6;1
47;0
7;1
36;0
51;0
4;1
51;0
6;1
55;0
28;1
30;0
29;0
28;0
36;0
36;0
36;0
36;0
37;0
34;0
33;0
33;0
8;1
10;1
0;0
55;0
23;0
59;0
59;0
33;0
23;0
51;0
14;1
0;0
47;0
5;1
20;0
43;0
37;0
43;0
20;0
33;0
35;0
69;0
65;0
58;0
23;0
20;0
27;0
29;0
11;1
57;0
56;0
53;0
28;0
28;0
36;0
35;0
10;1
10;1
53;0
35;0
71;0
24;0
23;0
24;0
24;0
24;0
29;0
28;0
30;0
30;0
30;0
64;0
12;1
41;0
21;0
36;0
56;0
20;0
55;0
55;0
52;0
22;0
32;0
32;0
49;0
4;1
63;0
38;0
42;0
44;0
58;0
15;1
7;1
4;1
24;0
6;1
48;0
46;0
33;0
50;0
16;1
8;1
45;0
61;0
66;0
42;0
35;0
41;0
52;0
52;0
65;0
27;0
45;0
29;1
15;1
15;1
4;1
50;0
11;1
40;0
42;0
6;1
38;1
0;0
27;0
27;0
26;0
25;0
24;0
30;0
33;0
55;0
26;1
44;0
0;0
32;0
71;0
36;0
23;0
44;0
0;0
32;0
4;1
55;0
41;0
9;1
45;0
55;0
20;1
6;1
6;1
17;1
58;0
41;0
19;1
31;0
6;1
0;0
22;0
23;0
6;1
6;1
6;1
5;1
6;1
6;1
6;1
10;1
7;1
10;1
10;1
12;1
13;1
8;1
8;1
11;1
20;0
5;1
5;1
14;1
35;0
28;0
0;1
54;0
35;0
23;0
20;0
21;0
26;1
40;0
36;0
6;1
21;0
27;0
25;0
10;1
55;1
66;0
41;1
11;1
6;1
14;1
6;1
6;1
4;1
11;1
12;1
6;1
6;1
6;1
8;1
6;1
6;1
6;1
7;1
7;1
6;1
52;0
8;1
8;1
8;1
10;1
12;1
7;1
7;1
16;1
6;1
6;1
21;0
20;0
33;0
11;1
39;0
20;1
24;0
23;0
22;0
22;0
22;0
21;0
20;0
21;0
37;0
7;1
26;1
42;0
42;0
29;0
11;1
36;0
9;1
20;1
6;1
6;1
48;0
45;0
20;0
39;0
39;0
23;0
23;0
20;0
22;0
6;1
10;1
10;1
6;1
6;1
55;0
56;0
6;1
22;0
48;0
6;1
7;1
68;0
58;0
8;1
6;1
6;1
6;1
16;1
0;0
59;0
6;1
62;0
7;1
19;1
6;1
0;0
22;0
12;1
31;0
4;1
55;0
6;1
46;0
16;1
6;1
13;1
6;1
23;0
10;1
6;1
16;1
14;1
14;1
8;1
9;1
10;1
8;1
36;0
20;0
44;0
9;1
13;1
39;0
22;0
24;0
20;1
37;0
45;0
26;1
41;0
37;0
27;1
52;0
6;1
58;0
25;0
56;0
6;1
7;1
29;1
6;1
20;0
3;1
6;1
6;1
45;0
43;0
45;0
6;1
68;0
6;1
45;0
36;0
5;1
11;1
22;0
26;0
47;0
6;1
6;1
6;1
32;1
44;0
13;1
6;1
23;0
21;0
23;0
22;1
42;0
46;0
6;1
6;1
64;0
15;1
70;0
23;0
24;1
6;1
4;1
6;1
31;0
35;0
6;1
28;1
44;0
51;0
40;0
39;0
2;1
45;0
45;0
6;1
69;0
22;0
15;1
7;1
65;0
23;0
6;1
6;1
44;0
6;1
6;1
25;0
6;1
6;1
39;0
21;0
0;0
21;1
8;1
10;1
6;1
59;0
0;0
6;1
7;1
6;1
8;1
42;0
6;1
6;1
6;1
6;1
6;1
20;0
65;0
48;0
46;0
20;0
24;0
5;1
0;0
42;0
9;1
69;0
17;1
6;1
23;0
65;0
10;1
4;1
0;0
27;0
44;0
11;1
7;1
6;1
7;1
15;1
23;0
30;0
3;1
0;0
13;1
6;1
6;1
6;1
65;0
41;0
11;1
44;0
6;1
6;1
5;1
6;1
15;1
32;0
7;1
7;1
37;0
39;0
42;0
23;0
0;1
51;0
44;0
44;0
24;0
11;1
11;1
6;1
23;0
49;0
9;1
47;0
55;0
68;0
23;1
37;0
6;1
57;0
64;0
21;0
0;0
34;0
2;1
52;0
61;0
4;1
29;0
0;0
50;0
9;1
43;0
47;0
61;0
55;0
49;0
26;0
6;1
2;1
2;1
13;1
6;1
6;1
50;0
38;0
42;0
28;1
43;0
50;0
47;0
51;0
50;0
7;1
24;0
34;0
50;0
53;0
49;0
34;0
50;0
53;0
51;0
30;1
52;0
51;0
50;0
58;0
55;0
55;0
56;0
52;0
70;0
70;0
69;0
33;0
16;1
65;0
35;0
0;0
47;0
40;0
24;1
42;0
45;0
39;0
4;1
41;0
44;0
44;0
52;0
35;1
64;0
63;0
49;0
41;0
8;1
67;0
0;0
30;0
27;0
49;0
39;0
15;1
47;0
35;0
46;0
6;1
5;1
9;1
45;0
67;0
53;0
33;1
52;0
10;1
22;1
35;1
12;1
18;1
22;0
41;0
45;0
27;1
21;1
42;1
49;0
53;0
51;0
29;1
58;0
6;1
57;0
6;1
23;0
20;0
20;0
26;0
23;0
9;1
29;0
30;0
23;1
0;0
0;0
38;0
37;0
58;0
8;1
53;0
57;0
11;1
57;0
64;0
2;1
6;1
57;0
39;0
15;1
31;0
3;1
36;0
51;0
43;0
51;0
34;0
23;0
54;0
43;0
6;1
45;0
62;0
0;0
21;0
6;1
20;0
20;0
30;0
38;0
2;1
25;0
42;0
0;0
47;0
20;0
0;1
20;0
23;0
23;0
69;0
6;1
49;0
9;1
46;0
7;1
6;1
47;0
51;0
49;0
41;0
2;1
63;0
22;0
22;0
21;0
68;0
49;0
2;1
31;0
2;1
2;1
2;1
2;1
31;0
42;0
40;0
25;1
59;0
53;0
4;1
62;0
10;1
64;0
2;1
46;0
6;1
21;0
22;0
2;1
2;1
2;1
2;1
10;1
4;1
69;0
2;1
20;0
10;1
4;1
8;1
21;0
47;0
42;0
2;1
8;1
43;0
47;0
0;0
39;0
62;0
2;1
41;0
0;0
2;1
16;1
46;0
2;1
43;0
2;1
21;0
55;0
49;0
65;0
58;0
6;1
48;0
14;1
0;0
2;1
2;1
54;0
43;0
8;1
0;0
49;0
2;1
0;0
47;0
28;0
51;0
20;0
51;0
68;0
61;0
24;0
4;1
51;0
45;0
45;0
49;0
67;0
7;1
40;0
5;1
54;0
20;0
39;0
2;1
16;1
5;1
4;1
10;1
18;1
29;0
26;0
2;1
2;1
9;1
2;1
12;1
43;0
0;0
16;1
2;1
2;1
6;1
23;0
6;1
20;0
49;0
6;1
62;0
6;1
12;1
71;0
58;0
28;0
61;0
61;0
6;1
63;0
6;1
33;0
63;0
9;1
9;1
10;1
68;0
18;1
18;1
8;1
51;0
6;1
20;0
49;0
6;1
51;0
51;0
52;0
6;1
54;0
0;0
40;0
41;0
70;0
44;0
43;0
32;0
41;0
40;0
44;0
43;0
27;0
32;0
33;0
2;1
36;0
34;0
36;0
35;0
36;0
36;0
39;0
20;0
39;0
39;0
39;0
40;0
66;0
51;0
20;0
20;0
22;0
23;0
23;0
21;0
20;0
23;0
24;0
24;0
34;0
47;0
23;0
0;1
26;0
39;0
34;0
33;0
48;0
63;0
61;0
7;1
22;0
24;0
23;0
34;1
2;0
0;1
39;0
66;0
39;0
39;0
24;0
20;0
28;0
28;1
20;0
44;0
52;0
48;0
41;0
47;0
45;0
29;0
20;0
37;0
0;1
20;0
41;0
20;0
20;0
64;0
27;0
6;1
20;0
6;1
46;0
45;0
51;0
20;0
20;0
24;0
23;1
5;1
22;0
32;0
43;0
31;1
24;0
35;0
39;0
49;0
36;0
69;0
37;0
37;0
37;0
44;0
21;0
37;0
4;1
13;1
25;0
22;0
20;0
20;0
6;1
38;0
39;0
38;0
36;0
6;1
20;0
20;0
0;0
23;0
23;0
66;0
2;1
24;0
24;0
43;0
44;0
42;0
8;1
51;0
21;0
21;0
6;1
6;1
51;0
50;0
14;1
63;0
22;0
23;0
23;0
48;0
12;1
27;0
29;0
42;0
42;0
19;1
43;0
21;0
6;1
20;0
24;0
21;1
3;1
48;0
53;0
26;0
20;0
56;0
0;0
20;0
37;0
43;0
20;0
7;1
48;0
53;0
45;0
23;0
52;0
14;1
51;0
44;0
54;0
70;0
20;0
23;0
23;0
23;0
23;0
25;0
24;0
24;0
22;0
23;0
32;0
29;0
29;0
33;0
30;0
34;0
34;0
36;0
0;0
36;0
36;0
60;0
13;1
38;0
9;1
39;0
12;1
12;1
44;0
43;0
42;0
42;0
42;0
50;0
49;0
49;0
50;0
50;0
51;0
52;0
48;0
51;0
51;0
24;1
51;0
50;0
51;0
51;0
51;0
52;0
51;0
51;0
4;1
52;0
0;0
0;0
0;0
5;1
55;0
53;0
54;0
8;1
6;1
37;1
55;0
57;0
58;0
58;0
62;0
63;0
64;0
62;0
52;0
31;1
0;0
63;0
65;0
65;0
66;0
0;0
68;0
67;0
66;0
22;1
48;0
23;0
39;0
20;0
58;0
58;0
58;0
30;0
34;0
41;0
39;0
14;1
63;0
63;0
6;1
41;0
51;0
54;0
55;0
20;0
2;1
35;0
0;0
35;0
35;0
37;0
63;0
20;0
20;0
51;0
20;0
51;0
49;0
29;0
42;0
49;0
15;1
55;0
69;0
59;0
4;1
63;0
37;0
52;0
46;0
47;0
46;0
24;1
47;0
28;1
58;0
5;1
35;0
31;0
39;0
41;0
41;0
13;1
48;0
55;0
57;0
58;0
48;0
2;1
23;0
23;0
42;0
8;1
7;1
19;1
45;0
52;0
51;0
25;1
39;0
58;0
57;0
60;0
69;0
44;0
69;0
71;0
62;0
44;0
14;1
6;1
47;0
8;1
15;1
19;1
43;0
41;0
43;0
47;0
49;0
38;0
42;0
41;0
29;0
43;0
51;0
67;0
59;0
62;0
47;0
8;1
53;0
51;0
53;0
53;0
55;0
56;1
70;0
0;0
20;0
0;0
35;0
35;0
41;0
44;0
13;1
25;1
51;0
23;0
54;0
57;0
57;0
60;0
61;0
61;0
60;0
25;0
6;1
20;0
46;0
60;0
20;0
22;0
21;0
20;0
20;0
23;0
65;0
40;0
43;0
48;0
7;1
50;0
16;1
28;1
42;1
6;1
53;0
52;0
55;0
55;0
7;1
24;0
23;0
2;1
25;0
30;0
29;0
29;0
29;0
33;0
3;1
30;0
34;0
36;0
39;0
41;0
59;0
8;1
23;0
23;0
23;0
23;0
6;1
46;0
2;1
41;0
44;0
51;0
64;0
30;1
6;1
61;0
17;1
51;0
6;1
8;1
7;1
16;1
12;1
9;1
30;1
13;1
0;1
41;0
7;1
60;0
23;0
6;1
67;0
67;0
25;0
38;0
23;0
4;1
55;0
62;0
4;1
52;0
58;0
38;0
21;0
32;0
25;0
25;0
37;0
2;1
8;1
32;0
42;0
32;1
7;1
45;0
9;1
63;0
57;0
20;1
8;1
42;0
8;1
16;1
51;0
18;1
67;0
67;0
54;0
6;1
51;0
6;1
7;1
8;1
6;1
7;1
10;1
59;0
59;0
60;0
8;1
0;0
63;0
34;0
39;0
67;0
39;0
48;0
45;0
45;0
20;0
33;0
26;0
26;0
23;0
24;0
7;1
40;0
52;0
43;0
0;0
51;0
65;0
40;0
31;0
34;0
44;0
44;0
71;0
5;1
6;1
20;0
58;0
6;1
0;0
11;1
45;0
47;0
58;0
57;0
49;0
9;1
4;1
57;0
52;0
28;0
40;0
51;0
24;1
35;1
51;0
70;0
46;0
0;0
6;1
59;0
6;1
58;0
58;0
27;1
59;0
58;0
6;1
52;0
52;0
56;0
41;1
57;0
55;0
56;0
7;1
51;0
6;1
51;0
50;0
50;0
11;1
40;0
6;1
43;0
44;0
8;1
38;0
40;0
39;0
20;0
20;0
23;0
21;0
32;0
34;0
48;0
49;0
40;0
51;0
44;0
38;1
60;0
34;0
23;0
39;0
47;0
37;0
40;0
46;0
58;0
49;0
34;1
55;0
55;0
47;0
47;0
52;0
52;0
37;0
58;0
46;0
33;0
44;0
47;1
6;1
42;0
42;0
46;0
61;0
50;0
39;0
6;1
34;0
37;0
55;0
19;1
23;1
19;1
60;0
6;1
20;0
69;0
53;0
9;1
53;0
44;0
57;0
35;0
31;0
37;0
22;0
27;0
27;0
2;1
20;0
71;0
13;1
61;0
57;0
11;1
11;1
40;0
44;0
32;0
29;0
27;0
27;0
20;0
26;0
24;0
24;0
22;0
45;0
20;0
57;0
57;0
51;0
53;0
53;0
6;1
48;0
48;0
45;0
46;0
37;0
38;0
29;0
29;0
29;0
29;0
40;0
63;0
39;0
39;0
54;0
59;0
52;0
57;0
53;0
0;0
59;0
70;0
6;1
22;0
22;0
35;0
36;0
51;0
20;0
20;0
20;0
51;0
51;0
53;0
6;1
51;0
46;0
46;0
7;1
46;0
46;0
49;0
29;0
44;0
7;1
55;0
39;0
39;0
38;0
24;0
23;0
0;1
27;0
0;1
23;0
21;0
24;0
24;0
20;0
55;0
47;0
63;0
63;0
65;0
63;0
57;0
9;1
60;0
39;1
52;0
55;0
43;0
47;0
47;0
48;0
49;0
45;0
7;1
37;0
71;0
30;0
0;1
27;0
27;0
28;0
33;0
33;0
20;0
32;0
31;0
23;0
23;0
23;0
23;0
26;0
24;0
22;0
20;0
20;0
20;0
24;0
20;0
20;0
20;0
2;1
22;0
22;0
65;0
19;1
61;0
68;0
27;0
45;0
39;0
40;0
27;0
31;0
48;0
51;0
38;0
38;0
62;0
6;1
46;0
33;0
70;0
65;0
27;0
20;0
51;0
15;0
36;0
39;0
16;1
32;0
32;0
20;0
12;1
5;1
63;0
63;0
47;1
28;1
59;0
37;1
11;1
52;0
46;0
7;1
40;0
37;0
57;0
20;0
52;0
6;1
6;1
6;1
2;1
23;0
29;0
49;0
59;0
46;0
20;0
1;1
26;0
36;0
51;0
23;0
23;0
23;0
48;0
38;0
31;0
0;0
56;0
63;0
28;1
43;0
51;0
50;0
43;0
27;1
57;0
54;0
51;0
27;0
63;0
30;0
5;1
24;0
41;1
35;0
58;0
7;1
27;0
64;0
16;1
20;0
20;0
20;0
27;0
0;1
0;1
23;0
38;0
20;0
57;0
54;0
59;0
39;0
42;0
51;0
50;0
56;0
63;0
64;0
60;0
54;0
48;0
56;0
21;1
62;0
65;0
51;0
51;0
55;0
43;0
41;0
36;0
23;0
0;1
54;0
20;0
23;0
23;0
20;0
55;0
51;0
24;0
45;0
51;0
23;0
29;0
36;0
36;0
52;0
52;0
7;1
51;0
6;1
30;0
64;0
18;1
16;1
23;0
33;0
0;1
51;0
23;0
23;0
7;1
44;0
3;1
0;0
0;0
50;0
29;0
26;0
64;0
57;0
40;0
30;0
68;0
66;0
30;0
41;0
51;0
51;0
23;0
64;0
23;0
20;0
47;0
39;0
20;0
60;0
26;0
23;0
23;0
60;0
39;0
51;0
36;0
27;0
51;0
19;1
51;0
23;0
51;0
50;0
24;0
41;0
41;0
55;0
27;0
42;0
23;1
51;0
50;0
36;0
23;0
29;0
29;0
30;0
27;0
27;0
32;0
39;0
37;0
35;0
39;0
39;0
44;0
6;1
42;0
47;0
46;0
8;1
47;0
45;0
51;0
13;1
16;1
51;0
51;0
51;0
51;0
55;0
56;0
35;0
0;1
27;0
40;0
20;0
0;1
24;0
63;0
51;0
37;0
17;1
41;0
6;1
54;0
54;0
51;0
22;0
15;1
11;1
46;0
11;1
41;0
40;0
66;0
21;0
51;0
37;0
53;0
28;0
45;0
48;0
51;0
8;1
58;0
55;0
57;0
35;1
28;0
33;0
35;0
34;0
32;0
33;0
33;0
9;1
16;1
37;0
44;0
38;0
39;0
41;0
43;0
43;0
47;0
20;0
20;0
0;0
22;0
20;0
23;0
25;0
24;0
6;1
23;0
23;0
29;0
0;0
2;1
48;0
65;0
55;0
4;1
33;0
0;0
58;0
48;0
49;0
51;0
64;0
46;0
46;0
7;1
27;0
44;0
27;0
44;0
25;0
43;0
39;0
66;0
19;1
30;0
33;0
30;0
59;0
71;0
31;1
56;0
41;0
51;0
57;0
61;0
59;0
65;0
66;0
6;1
27;1
6;1
52;1
15;1
69;0
44;0
43;0
47;0
51;0
52;0
51;0
53;0
53;0
52;0
57;0
20;0
22;0
42;0
24;0
37;0
36;0
34;0
72;0
22;1
20;0
7;1
20;0
20;0
20;0
20;0
20;0
35;0
34;0
43;0
39;0
54;0
8;1
22;0
21;1
56;0
0;1
20;0
66;0
59;0
7;1
56;0
6;1
63;0
48;0
20;0
20;0
52;0
64;0
51;0
55;0
50;0
20;0
2;1
38;0
38;0
65;0
54;0
27;1
22;1
12;1
30;1
32;1
0;0
58;0
57;0
25;1
6;1
6;1
6;1
6;1
28;1
25;1
21;0
54;0
66;0
62;0
67;0
51;0
62;0
20;0
55;0
66;0
54;0
